,hero_id,power_id
0,1,1
1,1,18
2,1,26
3,1,31
4,2,2
5,2,6
6,2,16
7,2,18
8,2,26
9,2,51
10,2,64
11,3,1
12,3,2
13,3,5
14,3,6
15,3,11
16,3,12
17,3,13
18,3,16
19,3,17
20,3,18
21,3,20
22,3,26
23,3,50
24,3,60
25,3,88
26,3,136
27,4,3
28,5,2
29,5,17
30,5,18
31,5,26
32,5,31
33,5,61
34,5,76
35,5,142
36,6,4
37,6,9
38,6,17
39,6,18
40,6,24
41,6,31
42,6,38
43,6,42
44,6,46
45,6,50
46,6,61
47,6,89
48,6,103
49,6,115
50,7,5
51,7,6
52,7,8
53,7,18
54,7,61
55,7,72
56,7,79
57,7,86
58,7,89
59,7,104
60,8,2
61,8,50
62,8,97
63,9,6
64,9,7
65,9,9
66,9,12
67,9,13
68,9,17
69,9,31
70,9,79
71,9,88
72,9,93
73,11,7
74,12,8
75,12,16
76,12,18
77,12,22
78,12,41
79,12,93
80,13,9
81,13,18
82,13,31
83,13,64
84,13,89
85,13,115
86,14,1
87,14,18
88,14,31
89,14,90
90,14,93
91,15,9
92,15,10
93,15,17
94,15,20
95,15,22
96,15,31
97,15,38
98,15,41
99,15,53
100,15,63
101,15,84
102,15,103
103,15,135
104,16,1
105,16,2
106,16,7
107,16,8
108,16,10
109,16,12
110,16,13
111,16,16
112,16,18
113,16,22
114,16,26
115,16,31
116,16,39
117,16,44
118,16,48
119,16,50
120,16,61
121,16,70
122,16,71
123,16,81
124,16,86
125,16,91
126,16,92
127,16,105
128,16,143
129,17,11
130,19,1
131,19,5
132,19,6
133,19,7
134,19,18
135,19,31
136,19,39
137,19,44
138,19,71
139,19,86
140,19,104
141,19,105
142,19,143
143,20,12
144,21,1
145,21,3
146,21,6
147,21,9
148,21,11
149,21,12
150,21,14
151,21,16
152,21,17
153,21,18
154,21,19
155,21,20
156,21,22
157,21,23
158,21,24
159,21,26
160,21,31
161,21,34
162,21,38
163,21,39
164,21,44
165,21,48
166,21,51
167,21,53
168,21,56
169,21,59
170,21,60
171,21,61
172,21,62
173,21,63
174,21,80
175,21,81
176,21,106
177,21,107
178,21,117
179,21,119
180,21,127
181,21,135
182,21,139
183,21,142
184,21,144
185,22,13
186,23,14
187,24,1
188,24,2
189,24,6
190,24,7
191,24,9
192,24,16
193,24,18
194,24,26
195,24,31
196,24,39
197,24,42
198,24,50
199,24,59
200,24,69
201,24,81
202,24,92
203,24,119
204,24,120
205,25,1
206,25,2
207,25,6
208,25,7
209,25,9
210,25,16
211,25,18
212,25,26
