,hero_id,attribute_id,attribute_value
0,1,1,80
1,2,1,75
2,3,1,95
3,4,1,80
4,5,1,85
5,6,1,100
6,8,1,85
7,9,1,85
8,10,1,80
9,11,1,60
10,12,1,90
11,13,1,80
12,16,1,80
13,17,1,55
14,18,1,85
15,19,1,80
16,21,1,85
17,22,1,35
18,23,1,35
19,24,1,90
20,26,1,75
21,27,1,75
22,28,1,95
23,29,1,80
24,30,1,90
25,31,1,100
26,32,1,90
27,34,1,75
28,35,1,90
29,36,1,100
30,37,1,60
31,38,1,85
32,39,1,95
33,40,1,80
34,41,1,85
35,42,1,75
36,43,1,85
37,45,1,90
38,44,1,90
39,46,1,80
40,47,1,80
41,48,1,80
42,51,1,85
43,53,1,85
44,50,1,85
45,52,1,85
46,54,1,90
47,55,1,75
48,56,1,95
49,58,1,85
50,59,1,85
51,60,1,80
52,61,1,85
53,62,1,95
54,63,1,60
55,64,1,95
56,65,1,80
57,66,1,65
58,67,1,70
59,68,1,95
60,69,1,80
61,70,1,85
62,72,1,90
63,73,1,100
64,75,1,95
65,74,1,95
66,76,1,80
67,79,1,100
68,80,1,80
69,81,1,70
70,82,1,90
71,83,1,85
72,84,1,100
73,85,1,95
74,86,1,95
75,87,1,75
76,88,1,90
77,89,1,85
78,91,1,95
79,92,1,80
80,93,1,65
81,96,1,90
82,97,1,85
83,98,1,75
84,100,1,95
85,101,1,90
86,102,1,85
87,103,1,85
88,104,1,90
89,105,1,75
90,107,1,85
91,108,1,80
92,109,1,90
93,110,1,90
94,111,1,95
95,113,1,90
96,114,1,85
97,115,1,75
98,116,1,80
99,117,1,85
100,120,1,80
101,121,1,75
102,122,1,75
103,123,1,60
104,124,1,85
105,125,1,80
106,126,1,65
107,127,1,85
108,128,1,85
109,129,1,80
110,130,1,85
111,132,1,90
112,133,1,75
113,135,1,85
114,138,1,80
115,139,1,100
116,140,1,100
117,141,1,90
118,143,1,85
119,144,1,85
120,145,1,80
121,146,1,85
122,148,1,75
123,149,1,95
124,150,1,85
125,151,1,80
126,153,1,85
127,154,1,95
128,155,1,90
129,156,1,80
130,157,1,85
131,158,1,65
132,159,1,85
133,162,1,90
134,164,1,80
135,165,1,95
136,167,1,90
137,169,1,85
138,171,1,95
139,172,1,85
140,173,1,80
141,175,1,95
142,176,1,85
143,177,1,75
144,178,1,75
145,179,1,95
146,180,1,80
147,183,1,80
148,184,1,75
149,185,1,70
150,186,1,85
151,187,1,90
152,188,1,70
153,191,1,85
154,192,1,80
155,193,1,70
156,194,1,80
157,195,1,60
158,196,1,85
159,197,1,85
160,199,1,60
161,200,1,90
162,201,1,90
163,202,1,90
164,203,1,75
165,204,1,85
166,206,1,75
167,208,1,80
168,209,1,95
169,210,1,95
170,212,1,75
171,213,1,80
172,214,1,85
173,215,1,65
174,216,1,100
175,217,1,85
176,218,1,80
177,220,1,80
178,221,1,85
179,222,1,90
180,223,1,80
181,224,1,80
182,225,1,75
183,226,1,80
184,227,1,90
185,228,1,100
186,229,1,95
187,230,1,95
188,231,1,100
189,232,1,100
190,233,1,85
191,234,1,95
192,235,1,90
193,236,1,90
194,237,1,50
195,238,1,95
196,239,1,100
197,240,1,80
198,241,1,95
199,242,1,85
200,243,1,85
201,244,1,85
202,245,1,80
203,246,1,90
204,247,1,90
205,248,1,85
206,249,1,80
207,252,1,80
208,253,1,85
209,254,1,80
210,255,1,85
211,257,1,75
212,258,1,95
213,259,1,95
214,260,1,75
215,262,1,80
216,263,1,75
217,264,1,75
218,265,1,80
219,266,1,80
220,267,1,75
221,268,1,90
222,269,1,85
223,271,1,95
224,272,1,85
225,273,1,85
226,274,1,85
227,275,1,85
228,276,1,75
229,277,1,85
230,278,1,75
231,280,1,85
232,281,1,90
233,282,1,80
234,283,1,85
235,284,1,100
236,285,1,80
237,287,1,70
238,288,1,95
239,290,1,95
240,291,1,80
241,292,1,90
242,293,1,75
243,294,1,80
244,295,1,80
245,298,1,95
246,299,1,100
247,300,1,80
