,id,superhero_name,full_name,gender_id,eye_colour_id,hair_colour_id,skin_colour_id,race_id,publisher_id,alignment_id,height_cm,weight_kg
0,1,3-D Man,Charles Chandler,1,9,13,1,1.0,13.0,1.0,188.0,90.0
1,2,A-Bomb,Richard Milhouse Jones,1,33,1,1,24.0,13.0,1.0,203.0,441.0
2,3,Abe Sapien,Abraham Sapien,1,7,1,7,33.0,3.0,1.0,191.0,65.0
3,4,Abin Sur,-,1,7,1,23,55.0,4.0,1.0,185.0,90.0
4,5,Abomination,Emil Blonsky,1,14,1,1,28.0,13.0,2.0,203.0,441.0
5,6,Abraxas,Abraxas,1,7,4,1,12.0,13.0,2.0,0.0,0.0
6,7,Absorbing Man,,1,7,1,1,24.0,13.0,2.0,193.0,122.0
7,8,Adam Monroe,-,1,7,6,1,1.0,15.0,1.0,0.0,0.0
8,9,Adam Strange,Adam Strange,1,7,6,1,24.0,4.0,1.0,185.0,88.0
9,10,Agent 13,Sharon Carter,2,7,6,1,1.0,13.0,1.0,173.0,61.0
10,11,Agent Bob,Bob,1,9,9,1,24.0,13.0,1.0,178.0,81.0
11,12,Agent Zero,Christoph Nord,1,1,1,1,1.0,13.0,1.0,191.0,104.0
12,13,Air-Walker,Gabriel Lan,1,7,31,1,1.0,13.0,2.0,188.0,108.0
13,14,Ajax,,1,9,4,1,13.0,13.0,2.0,193.0,90.0
14,15,Alan Scott,,1,7,6,1,1.0,4.0,1.0,180.0,90.0
15,16,Alex Mercer,Alexander J. Mercer,1,1,1,1,24.0,25.0,2.0,0.0,0.0
16,17,Alex Woolsly,Alex Woolsly,1,1,1,1,1.0,15.0,1.0,0.0,0.0
17,18,Alfred Pennyworth,Alfred Thaddeus Crane Pennyworth,1,7,4,1,24.0,4.0,1.0,178.0,72.0
18,19,Alien,Xenomorph,1,1,1,4,57.0,3.0,2.0,244.0,169.0
19,20,Allan Quatermain,,1,1,1,1,1.0,25.0,1.0,,
20,21,Amazo,-,1,23,1,1,5.0,4.0,2.0,257.0,173.0
21,22,Ammo,-,1,9,4,1,24.0,13.0,2.0,188.0,101.0
22,23,Ando Masahashi,Ando Masahashi,1,1,1,1,1.0,15.0,1.0,0.0,0.0
23,24,Angel,Liam,1,1,1,1,56.0,3.0,1.0,0.0,0.0
24,25,Angel,Liam,1,7,6,1,1.0,13.0,1.0,183.0,68.0
25,26,Angel Dust,Christina,2,33,4,1,42.0,13.0,1.0,165.0,57.0
26,27,Angel Salvadore,Angel Salvadore Bohusk,2,9,4,1,1.0,13.0,1.0,163.0,54.0
27,28,Angela,-,2,1,1,1,1.0,10.0,2.0,0.0,0.0
28,29,Animal Man,Bernhard Baker,1,7,6,1,24.0,4.0,1.0,183.0,83.0
29,30,Annihilus,Annihilus,1,14,1,1,1.0,13.0,2.0,180.0,90.0
30,31,Ant-Man,Henry Jonathan Pym,1,7,6,1,24.0,13.0,1.0,211.0,122.0
31,32,Ant-Man II,Scott Lang,1,7,6,1,24.0,13.0,1.0,183.0,86.0
32,33,Anti-Monitor,,1,33,1,1,21.0,4.0,2.0,61.0,
33,34,Anti-Spawn,Jason Wynn,1,1,1,1,1.0,10.0,2.0,0.0,0.0
34,35,Anti-Venom,Edward Charles Allan Brock,1,7,6,1,52.0,13.0,,229.0,358.0
35,36,Apocalypse,En Sabah Nur,1,23,4,13,42.0,13.0,2.0,213.0,135.0
36,37,Aquababy,"Arthur Curry, Jr.",1,7,6,1,1.0,4.0,1.0,0.0,0.0
37,38,Aqualad,Garth,1,7,4,1,8.0,4.0,1.0,178.0,106.0
38,39,Aquaman,Orin,1,7,6,1,8.0,4.0,1.0,185.0,146.0
39,40,Arachne,Julia Carpenter,2,7,6,1,24.0,13.0,1.0,175.0,63.0
